target,gaia_dr3_id,notes
KELT-2 A,3.4380593698397384e+18,"notes:
substellar companion
kelt-2ab
detected, see also
kelt-2a
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links ("
TOI-712,5.284358990266469e+18,none
TOI-712,5.284358990266469e+18,none
TOI-712,5.284358990266469e+18,none
HD 42813,2.993561629444857e+18,none
HD 42813,2.993561629444857e+18,none
HD 42813,2.993561629444857e+18,none
TOI-2803 A,2.9134821703690465e+18,none
TIC 434398831,3.3698413047679667e+18,none
TIC 434398831,3.3698413047679667e+18,none
TOI-470,2.9122645643196114e+18,none
HATS-4,2.937583121652952e+18,none
TOI-880,2.993658970584498e+18,none
TOI-880,2.993658970584498e+18,none
K2-26,3.425691139632545e+18,none
TOI-1710,1.1166131610539773e+18,none
WASP-63,5.574766468155515e+18,"notes:
substellar companion
wasp-63b
detected, see also
wasp-63
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links ("
TOI-5110,3.4396332219521966e+18,none
NGTS-3 A,2.8853505468952663e+18,none
XO-6,1.1143084816033476e+18,none
CoRoT-31,3.0204947165215206e+18,none
TIC 241249530,9.95754258812449e+17,none
TOI-2498,3.330907293088718e+18,none
TOI-512,5.574111674620963e+18,none
WASP-168,5.555500000779464e+18,none
CoRoT-19,3.1200026491388314e+18,"notes:
substellar companion
corot-19b
detected, see also
corot-19
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links"
TOI-700,5.28451776661585e+18,none
TOI-700,5.28451776661585e+18,none
TOI-700,5.28451776661585e+18,none
TOI-700,5.28451776661585e+18,none
WASP-12,3.435282862461427e+18,"notes:
substellar companion
wasp-12b
detected, see
wasp-12
in the
extrasolar planets encyclopaedia
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links (may be"
CoRoT-20,3.120122805143588e+18,"notes:
substellar companion
corot-20b
detected, see also
corot-20
in the
extrasolar planets encyclopaedia
.
corot-20 not to be confused with
corot 20
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by us"
TOI-1694,1.1042695968432093e+18,none
CoRoT-18,3.1200581701787796e+18,"notes:
substellar companion
corot-18b
detected, see also
corot-18
in the
extrasolar planets encyclopaedia
.
corot-18 not to be confused with
corot 18
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by us"
WASP-101,2.924661867160818e+18,none
GJ 238,5.482827676662169e+18,none
TOI-628,3.126717023056016e+18,none
HD 260655,3.359074685047633e+18,none
HD 260655,3.359074685047633e+18,none
TOI-2768,2.950113598541388e+18,none
TOI-640,5.580554052549277e+18,none
HAT-P-54,3.383298227579281e+18,none
CoRoT-32,3.326541506073372e+18,none
HATS-40,2.894378838731536e+18,none
CoRoT-12,3.1072555985264067e+18,"notes:
substellar companion
corot-12b
detected, see also
corot-12
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links"
TOI-2184,5.280444557068993e+18,none
HAT-P-56,3.38577728699924e+18,none
CoRoT-7,3.1072671777578486e+18,"notes:
3
super-earths
discovered:
corot-7b
(m=4.8earth mass, r=1.68earth radius),
corot-7c
(m=8.4earth mass), and
corot-7d
(m=16.6earth mass); see also
corot-7
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this n"
CoRoT-21,3.107471240236703e+18,"notes:
substellar companion
corot-21b
detected, see also
corot-21
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links"
WASP-64,5.583523425437258e+18,"notes:
substellar companion
wasp-64b
detected, see also
wasp-64
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links ("
WASP-23,5.557345496687438e+18,"notes:
substellar companion
wasp-23b
detected, see also
wasp-23
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links ("
CoRoT-5,3.125611120515389e+18,"notes:
substellar companion
corot-5b
detected, see
corot-5
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links (may b"
HATS-66,5.582647836223844e+18,none
CoRoT-24,3.1054044676189824e+18,"notes:
two unconfirmed planets detected, see
corot-24 b
and
corot-24 c
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all"
CoRoT-24,3.1054044676189824e+18,"notes:
two unconfirmed planets detected, see
corot-24 b
and
corot-24 c
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all"
HATS-45,2.926039005480064e+18,none
CoRoT-1,3.1055078861307924e+18,"notes:
planet
corot-1b
(or corot-exo-1b) discovered in 2007, see also
corot-1
in the
extrasolar planets encyclopaedia
.
corot-1 not to be confused with
corot 1
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets lin"
CoRoT-4,3.1132018905475543e+18,"notes:
substellar companion
corot-4b
(or corot-exo-4b) detected, see
corot-4
in the
extrasolar planets encyclopaedia
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain"
CoRoT-13,3.101974231859724e+18,"notes:
substellar companion
corot-13b
detected, see also
corot-13
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links"
HATS-51,5.608644895310999e+18,none
TOI-530,3.3532189953558144e+18,none
CoRoT-14,3.101145195794755e+18,"notes:
substellar companion
corot-14b
detected, see also
corot-14
in the
extrasolar planets encyclopaedia
.
corot-14 not to be confused with
corot 14
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by us"
HATS-41,2.9191510805243914e+18,none
TOI-1716,1.0004236098174385e+18,none
TOI-4127,1.1116393140477948e+18,none
TOI-3353,5.212899427468919e+18,none
TOI-500,5.509620021956149e+18,none
TOI-5082,3.3682146503298883e+18,none
TOI-5592,1.1016539574633146e+18,none
TOI-2589,5.566108398204104e+18,none
WASP-121,5.565050255701442e+18,none
NGTS-33,5.590415817155428e+18,none
HD 56414,5.268547016621361e+18,none
TOI-1221,5.282270085669557e+18,none
TOI-2842,3.046327742219112e+18,none
KELT-14,5.560886336446649e+18,none
HATS-42,5.60310077972836e+18,none
HAT-P-24,3.167323052618369e+18,"notes:
substellar companion
hat-p-24b
detected, see also
hat-p-24
in the
extrasolar planets encyclopaedia
.
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links"
HATS-70,5.605119586158973e+18,none
TOI-4791,2.930141657016297e+18,none
TOI-2886,3.0469305795290706e+18,none
HAT-P-9,8.981300301314435e+17,"notes:
substellar companion
hat-p 9b
detected, see
hat-p-9
in the
extrasolar planets encyclopaedia
hierarchy :
number of linked objects
whatever the membership probability is
(see description
here
)
:
the count displayed here is the number of children objects.
the list obtained by clicking the button may be larger, as some children may
be linked with different references or probability.
%this number is the number of distinct objets linked, by using this button, you will obtain all links (may be"
